sample_id,cluster
8592,4
8593,0
8594,3
8595,0
8596,1
8597,3
8598,2
8599,3
8600,1
8601,0
8602,2
8603,0
8604,0
8605,1
8606,0
8607,3
8608,1
8609,3
8610,4
8611,2
8612,2
8613,2
8614,4
8615,0
8616,5
8617,3
8618,3
8619,4
8620,4
8621,2
8622,5
8623,3
8624,0
8625,3
8626,3
8627,3
8628,0
8629,5
8630,2
8631,0
8632,0
8633,0
8634,3
8635,1
8636,4
8637,3
8638,0
8639,2
8640,2
8641,4
8642,1
8643,1
8644,4
8645,4
8646,0
8647,1
8648,0
8649,5
8650,3
8651,0
8652,2
8653,2
8654,1
8655,5
8656,1
8657,4
8658,3
8659,3
8660,5
8661,4
8662,5
8663,3
8664,0
8665,4
8666,1
8667,2
8668,2
8669,1
8670,4
8671,0
8672,1
8673,3
8674,4
8675,2
8676,2
8677,3
8678,4
8679,1
8680,2
8681,0
8682,0
8683,3
8684,3
8685,0
8686,5
8687,5
8688,4
8689,4
8690,1
8691,2
8692,4
8693,3
8694,3
8695,0
8696,4
8697,1
8698,4
8699,1
8700,5
8701,0
8702,3
8703,3
8704,0
8705,5
8706,0
8707,5
8708,5
8709,5
8710,0
8711,1
8712,4
8713,5
8714,4
8715,2
8716,4
8717,3
8718,3
8719,5
8720,1
8721,1
8722,1
8723,5
8724,2
8725,1
8726,0
8727,5
8728,0
8729,0
8730,2
8731,4
8732,3
8733,3
8734,2
8735,5
8736,3
8737,4
8738,5
8739,3
8740,5
8741,3
8742,4
8743,0
8744,3
8745,5
8746,3
8747,0
8748,5
8749,5
8750,0
8751,4
8752,5
8753,2
8754,1
8755,0
8756,3
8757,1
8758,2
8759,4
8760,0
8761,3
8762,3
8763,0
8764,5
8765,2
8766,2
8767,5
8768,3
8769,2
8770,1
8771,5
8772,1
8773,2
8774,1
8775,2
8776,1
8777,2
8778,3
8779,2
8780,5
8781,0
8782,3
8783,2
8784,5
8785,3
8786,4
8787,2
8788,2
8789,4
8790,5
8791,1
8792,3
8793,2
8794,0
8795,0
8796,4
8797,2
8798,0
8799,0
8800,0
8801,1
8802,4
8803,4
8804,2
8805,3
8806,2
8807,2
8808,5
8809,5
8810,0
8811,0
8812,0
8813,3
8814,5
8815,3
8816,4
8817,3
8818,1
8819,0
8820,4
8821,5
8822,2
8823,2
8824,1
8825,4
8826,2
8827,4
8828,1
8829,1
8830,0
8831,1
8832,0
8833,2
8834,4
8835,3
8836,1
8837,3
8838,3
8839,0
8840,3
8841,2
8842,4
8843,4
8844,2
8845,4
8846,0
8847,4
8848,1
8849,2
8850,1
8851,5
8852,1
8853,4
8854,2
8855,2
8856,1
8857,4
8858,5
8859,4
8860,4
8861,4
8862,1
8863,2
8864,3
8865,2
8866,2
8867,1
8868,0
8869,0
8870,0
8871,4
8872,2
8873,3
8874,0
8875,5
8876,4
8877,1
8878,1
8879,5
8880,2
8881,5
8882,2
8883,1
8884,5
8885,1
8886,5
8887,1
8888,5
8889,2
8890,3
8891,4
8892,5
8893,2
8894,4
8895,4
8896,3
8897,0
8898,3
8899,3
8900,0
8901,4
8902,0
8903,2
8904,1
8905,5
8906,2
8907,4
8908,2
8909,0
8910,3
8911,3
8912,5
8913,5
8914,3
8915,0
8916,3
8917,2
8918,3
8919,0
8920,4
8921,4
8922,2
8923,1
8924,3
8925,0
8926,0
8927,4
8928,3
8929,0
8930,3
8931,0
8932,0
8933,0
8934,1
8935,4
8936,2
8937,2
8938,3
8939,4
8940,1
8941,2
8942,0
8943,5
8944,2
8945,4
8946,1
8947,3
8948,0
8949,2
8950,0
8951,4
8952,1
8953,0
8954,4
8955,1
8956,1
8957,0
8958,3
8959,4
8960,4
8961,2
8962,3
8963,0
8964,5
8965,5
8966,4
8967,3
8968,5
8969,2
8970,5
8971,5
8972,1
8973,5
8974,2
8975,5
8976,0
8977,5
8978,2
8979,0
8980,5
8981,2
8982,3
8983,1
8984,4
8985,1
8986,0
8987,3
8988,0
8989,3
8990,4
8991,3
8992,0
8993,3
8994,2
8995,5
8996,2
8997,3
8998,2
8999,2
9000,1
9001,1
9002,0
9003,1
9004,5
9005,5
9006,2
9007,1
9008,1
9009,1
9010,5
9011,4
9012,2
9013,4
9014,2
9015,3
9016,2
9017,0
9018,4
9019,4
9020,4
9021,0
9022,0
9023,5
9024,4
9025,4
9026,5
9027,2
9028,3
9029,3
9030,4
9031,1
9032,1
9033,5
9034,0
9035,3
9036,0
9037,0
9038,2
9039,1
9040,3
9041,4
9042,2
9043,0
9044,1
9045,0
9046,3
9047,0
9048,3
9049,0
9050,3
9051,0
9052,0
9053,5
9054,2
9055,2
9056,4
9057,4
9058,1
9059,5
9060,2
9061,3
9062,0
9063,5
9064,2
9065,2
9066,3
9067,0
9068,0
9069,3
9070,2
9071,3
9072,3
9073,4
9074,5
9075,3
9076,2
9077,2
9078,5
9079,3
9080,5
9081,0
9082,4
9083,3
9084,2
9085,2
9086,0
9087,5
9088,4
9089,5
9090,1
9091,1
9092,2
9093,5
9094,2
9095,2
9096,5
9097,0
9098,0
9099,1
9100,3
9101,0
9102,0
9103,0
9104,3
9105,3
9106,5
9107,5
9108,4
9109,0
9110,0
9111,1
9112,2
9113,4
9114,0
9115,0
9116,5
9117,3
9118,3
9119,5
9120,3
9121,3
9122,5
9123,3
9124,3
9125,1
9126,2
9127,4
9128,5
9129,1
9130,4
9131,3
9132,0
9133,4
9134,4
9135,1
9136,2
9137,4
9138,5
9139,0
9140,0
9141,4
9142,5
9143,2
9144,4
9145,3
9146,0
9147,0
9148,4
9149,4
9150,1
9151,5
9152,4
9153,1
9154,0
9155,0
9156,2
9157,2
9158,3
9159,3
9160,5
9161,1
9162,1
9163,4
9164,0
9165,3
9166,3
9167,4
9168,5
9169,3
9170,5
9171,2
9172,4
9173,1
9174,1
9175,0
9176,3
9177,1
9178,2
9179,5
9180,3
9181,4
9182,4
9183,1
9184,0
9185,0
9186,5
9187,4
9188,1
9189,0
9190,3
9191,0
9192,0
9193,2
9194,2
9195,4
9196,3
9197,4
9198,3
9199,3
9200,3
9201,4
9202,5
9203,5
9204,1
9205,4
9206,2
9207,2
9208,4
9209,0
9210,2
9211,1
9212,4
9213,4
9214,2
9215,3
9216,1
9217,0
9218,4
9219,5
9220,2
9221,0
9222,0
9223,2
9224,5
9225,0
9226,5
9227,3
9228,5
9229,1
9230,2
9231,0
9232,2
9233,5
9234,2
9235,4
9236,2
9237,2
9238,2
9239,0
9240,2
9241,1
9242,4
9243,2
9244,2
9245,1
9246,5
9247,4
9248,0
9249,3
9250,1
9251,2
9252,4
9253,0
9254,1
9255,2
9256,1
9257,0
9258,4
9259,1
9260,3
9261,4
9262,1
9263,5
9264,1
9265,5
9266,2
9267,3
9268,1
9269,1
9270,5
9271,2
9272,5
9273,3
9274,1
9275,4
9276,2
9277,1
9278,0
9279,5
9280,2
9281,3
9282,1
9283,5
9284,3
9285,1
9286,3
9287,5
9288,3
9289,3
9290,5
9291,5
9292,5
9293,0
9294,2
9295,0
9296,3
9297,1
9298,4
9299,5
9300,2
9301,3
9302,0
9303,3
9304,1
9305,3
9306,0
9307,3
9308,5
9309,2
9310,3
9311,2
9312,0
9313,4
9314,2
9315,5
9316,0
9317,4
9318,5
9319,1
9320,0
9321,3
9322,4
9323,5
9324,1
9325,0
9326,0
9327,2
9328,3
9329,2
9330,2
9331,3
9332,3
9333,2
9334,5
9335,5
9336,5
9337,4
9338,0
9339,4
9340,2
9341,1
9342,1
9343,3
9344,3
9345,5
9346,2
9347,5
9348,0
9349,2
9350,5
9351,2
9352,4
9353,3
9354,5
9355,3
9356,1
9357,2
9358,5
9359,0
9360,2
9361,5
9362,3
9363,2
9364,4
9365,5
9366,5
9367,3
9368,2
9369,0
9370,1
9371,0
9372,2
9373,1
9374,4
9375,1
9376,4
9377,1
9378,3
9379,5
9380,5
9381,5
9382,0
9383,4
9384,4
9385,1
9386,1
9387,5
9388,0
9389,0
9390,0
9391,4
9392,2
9393,3
9394,3
9395,3
9396,4
9397,0
9398,5
9399,2
9400,0
9401,5
9402,5
9403,5
9404,2
9405,2
9406,1
9407,2
9408,4
9409,0
9410,4
9411,2
9412,2
9413,2
9414,0
9415,4
9416,4
9417,0
9418,5
9419,1
9420,4
9421,4
9422,0
9423,5
9424,2
9425,0
9426,5
9427,2
9428,3
9429,1
9430,1
9431,5
9432,1
9433,1
9434,3
9435,0
9436,1
9437,2
9438,3
9439,2
9440,1
9441,4
9442,4
9443,4
9444,4
9445,4
9446,4
9447,2
9448,3
9449,5
9450,0
9451,2
9452,2
9453,2
9454,4
9455,1
9456,3
9457,0
9458,2
9459,3
9460,1
9461,2
9462,1
9463,2
9464,5
9465,3
9466,3
9467,4
9468,0
9469,0
9470,3
9471,3
9472,4
9473,4
9474,0
9475,2
9476,4
9477,0
9478,1
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,3
9486,1
9487,0
9488,5
9489,1
9490,0
9491,3
9492,5
9493,5
9494,1
9495,5
9496,3
9497,0
9498,5
9499,0
9500,2
9501,2
9502,3
9503,2
9504,0
9505,4
9506,0
9507,0
9508,5
9509,0
9510,1
9511,0
9512,3
9513,5
9514,2
9515,0
9516,1
9517,2
9518,1
9519,0
9520,2
9521,3
9522,1
9523,4
9524,5
9525,4
9526,4
9527,4
9528,0
9529,2
9530,1
9531,3
9532,4
9533,4
9534,2
9535,3
9536,3
9537,4
9538,2
9539,2
9540,1
9541,3
9542,2
9543,4
9544,1
9545,2
9546,3
9547,4
9548,5
9549,5
9550,0
9551,0
9552,3
9553,0
9554,0
9555,2
9556,1
9557,2
9558,2
9559,4
9560,4
9561,0
9562,2
9563,0
9564,0
9565,0
9566,3
9567,2
9568,5
9569,1
9570,5
9571,4
9572,1
9573,2
9574,3
9575,0
9576,2
9577,2
9578,1
9579,3
9580,4
9581,5
9582,5
9583,1
9584,0
9585,3
9586,4
9587,4
9588,3
9589,1
9590,4
9591,3
9592,2
9593,3
9594,5
9595,3
9596,4
9597,5
9598,5
9599,5
9600,5
9601,5
9602,1
9603,0
9604,5
9605,5
9606,0
9607,3
9608,3
9609,3
9610,2
9611,0
9612,0
9613,2
9614,1
9615,0
9616,1
9617,0
9618,0
9619,0
9620,5
9621,4
9622,2
9623,1
9624,4
9625,3
9626,0
9627,3
9628,4
9629,2
9630,4
9631,0
9632,3
9633,3
9634,5
9635,5
9636,1
9637,0
9638,2
9639,3
9640,1
9641,0
9642,2
9643,5
9644,3
9645,3
9646,0
9647,3
9648,0
9649,3
9650,4
9651,4
9652,5
9653,1
9654,2
9655,1
9656,0
9657,3
9658,2
9659,0
9660,5
9661,2
9662,4
9663,3
9664,5
9665,3
9666,3
9667,4
9668,5
9669,0
9670,3
9671,1
9672,1
9673,3
9674,5
9675,4
9676,4
9677,2
9678,5
9679,5
9680,1
9681,2
9682,1
9683,1
9684,3
9685,4
9686,4
9687,1
9688,1
9689,2
9690,3
9691,5
9692,0
9693,3
9694,4
9695,0
9696,5
9697,0
9698,5
9699,3
9700,0
9701,2
9702,1
9703,1
9704,0
9705,5
9706,3
9707,1
9708,2
9709,2
9710,4
9711,2
9712,5
9713,3
9714,0
9715,3
9716,5
9717,5
9718,2
9719,1
9720,2
9721,1
9722,2
9723,3
9724,3
9725,0
9726,4
9727,2
9728,1
9729,3
9730,5
9731,0
9732,5
9733,5
9734,1
9735,3
9736,4
9737,4
9738,2
9739,5
9740,2
9741,3
9742,4
9743,0
9744,3
9745,2
9746,4
9747,5
9748,0
9749,3
9750,2
9751,2
9752,3
9753,0
9754,0
9755,1
9756,3
9757,2
9758,0
9759,2
9760,0
9761,5
9762,5
9763,2
9764,3
9765,4
9766,2
9767,1
9768,4
9769,0
9770,0
9771,5
9772,4
9773,5
9774,5
9775,1
9776,4
9777,4
9778,5
9779,0
9780,1
9781,4
9782,1
9783,1
9784,4
9785,5
9786,5
9787,1
9788,0
9789,4
9790,1
9791,4
9792,3
9793,1
9794,4
9795,4
9796,3
9797,0
9798,3
9799,2
9800,2
9801,2
9802,2
9803,5
9804,0
9805,0
9806,5
9807,2
9808,1
9809,2
9810,1
9811,4
9812,5
9813,3
9814,3
9815,1
9816,0
9817,2
9818,3
9819,5
9820,2
9821,1
9822,0
9823,4
9824,0
9825,5
9826,2
9827,1
9828,2
9829,0
9830,0
9831,0
9832,1
9833,1
9834,5
9835,0
9836,4
9837,0
9838,2
9839,5
9840,2
9841,5
9842,3
9843,4
9844,2
9845,4
9846,2
9847,2
9848,0
9849,1
9850,5
9851,1
9852,1
9853,0
9854,4
9855,3
9856,0
9857,0
9858,2
9859,3
9860,3
9861,5
9862,2
9863,0
9864,2
9865,3
9866,0
9867,2
9868,2
9869,3
9870,3
9871,3
9872,2
9873,5
9874,4
9875,5
9876,3
9877,3
9878,2
9879,1
9880,5
9881,1
9882,3
9883,5
9884,3
9885,0
9886,5
9887,2
9888,4
9889,5
9890,0
9891,4
9892,1
9893,4
9894,1
9895,1
9896,1
9897,0
9898,5
9899,0
9900,3
9901,2
9902,4
9903,4
9904,0
9905,3
9906,2
9907,3
9908,1
9909,2
9910,0
9911,3
9912,4
9913,0
9914,4
9915,4
9916,3
9917,1
9918,2
9919,5
9920,0
9921,0
9922,2
9923,4
9924,1
9925,5
9926,3
9927,0
9928,2
9929,1
9930,2
9931,5
9932,0
9933,5
9934,4
9935,3
9936,5
9937,5
9938,4
9939,1
9940,3
9941,0
9942,2
9943,0
9944,0
9945,3
9946,3
9947,2
9948,3
9949,3
9950,2
9951,3
9952,5
9953,5
9954,5
9955,2
9956,2
9957,0
9958,3
9959,5
9960,2
9961,4
9962,5
9963,0
9964,4
9965,1
9966,1
9967,3
9968,1
9969,1
9970,5
9971,3
9972,1
9973,5
9974,1
9975,5
9976,1
9977,3
9978,4
9979,5
9980,5
9981,3
9982,0
9983,2
9984,4
9985,0
9986,5
9987,4
9988,1
9989,3
9990,1
9991,0
9992,0
9993,2
9994,0
9995,5
9996,0
9997,3
9998,5
9999,5
